experiment_id,run_id,method,model,seed_name,split,num_samples,accuracy,macro_f1,macro_precision,macro_recall
exp02_mert_linear,run_exp02_mert_linear_seed0,MERT linear probe,mert_v1_95m,seed0,val,221,0.9819004524886877,0.9767867303301075,0.9887910798122065,0.9678559948569592
exp02_mert_linear,run_exp02_mert_linear_seed0,MERT linear probe,mert_v1_95m,seed0,test,204,0.9754901960784313,0.9804920833999579,0.9797211497211498,0.9816899451045793
exp02_mert_linear,run_exp02_mert_linear_seed0,MERT linear probe,mert_v1_95m,seed0,external_test,610,0.44098360655737706,0.3875519935745902,0.44167274098493164,0.4945169428685619
exp02_mert_linear,run_exp02_mert_linear_seed1,MERT linear probe,mert_v1_95m,seed1,val,185,0.9513513513513514,0.9280853156309546,0.9572954822954823,0.9204166666666667
exp02_mert_linear,run_exp02_mert_linear_seed1,MERT linear probe,mert_v1_95m,seed1,test,242,0.987603305785124,0.9885805408763808,0.9884615384615385,0.9889237746380605
exp02_mert_linear,run_exp02_mert_linear_seed1,MERT linear probe,mert_v1_95m,seed1,external_test,610,0.4524590163934426,0.41190262406390604,0.4763077906798101,0.49363789225727933
exp02_mert_linear,run_exp02_mert_linear_seed2,MERT linear probe,mert_v1_95m,seed2,val,230,0.9521739130434783,0.9604515090753623,0.9635802469135802,0.9626634689352459
exp02_mert_linear,run_exp02_mert_linear_seed2,MERT linear probe,mert_v1_95m,seed2,test,233,0.9098712446351931,0.9333137427651711,0.9317448680351906,0.9420401000428361
exp02_mert_linear,run_exp02_mert_linear_seed2,MERT linear probe,mert_v1_95m,seed2,external_test,610,0.4672131147540984,0.38837165639130866,0.47095225021266957,0.5227549754774112
exp02_mert_lora_r4,run_exp02_mert_lora_r4_seed0,MERT+LoRA (r=4),mert_v1_95m,seed0,val,221,0.8009049773755657,0.6826415094339623,0.708839345293904,0.6929727082089666
exp02_mert_lora_r4,run_exp02_mert_lora_r4_seed0,MERT+LoRA (r=4),mert_v1_95m,seed0,test,204,0.8088235294117647,0.7749084544542523,0.8123796362803577,0.7956977759397114
exp02_mert_lora_r4,run_exp02_mert_lora_r4_seed0,MERT+LoRA (r=4),mert_v1_95m,seed0,external_test,610,0.46229508196721314,0.42120701468719407,0.5905696259198437,0.4372522105869576
exp02_mert_lora_r4,run_exp02_mert_lora_r4_seed1,MERT+LoRA (r=4),mert_v1_95m,seed1,val,185,0.8432432432432433,0.6945914168136391,0.7655757984705353,0.6955753968253968
exp02_mert_lora_r4,run_exp02_mert_lora_r4_seed1,MERT+LoRA (r=4),mert_v1_95m,seed1,test,242,0.8842975206611571,0.8747171679347302,0.9181795489966881,0.8709492242843084
