seed_name,base_seed,ratio_name,ratio_value,subset_seed,family_label,recording_group_id,selection_rank
seed0,3407,train100,1.0,4507,二胡,ccm_erhu_G0010,0
seed0,3407,train100,1.0,4507,二胡,ccm_erhu_G0027,1
seed0,3407,train100,1.0,4507,二胡,ccm_erhu_G0017,2
seed0,3407,train100,1.0,4507,二胡,ccm_erhu_G0011,3
seed0,3407,train100,1.0,4507,二胡,ccm_erhu_G0018,4
seed0,3407,train100,1.0,4507,二胡,ccm_erhu_G0054,5
seed0,3407,train100,1.0,4507,二胡,ccm_erhu_G0001,6
seed0,3407,train100,1.0,4507,二胡,ccm_erhu_G0056,7
seed0,3407,train100,1.0,4507,二胡,ccm_erhu_G0036,8
seed0,3407,train100,1.0,4507,二胡,ccm_erhu_G0053,9
seed0,3407,train100,1.0,4507,二胡,ccm_erhu_G0003,10
seed0,3407,train100,1.0,4507,二胡,ccm_erhu_G0038,11
seed0,3407,train100,1.0,4507,二胡,ccm_erhu_G0041,12
seed0,3407,train100,1.0,4507,二胡,ccm_erhu_G0046,13
seed0,3407,train100,1.0,4507,二胡,ccm_erhu_G0044,14
seed0,3407,train100,1.0,4507,二胡,ccm_erhu_G0040,15
seed0,3407,train100,1.0,4507,二胡,ccm_erhu_G0042,16
seed0,3407,train100,1.0,4507,二胡,ccm_erhu_G0007,17
seed0,3407,train100,1.0,4507,二胡,ccm_erhu_G0043,18
seed0,3407,train100,1.0,4507,二胡,ccm_erhu_G0052,19
seed0,3407,train100,1.0,4507,二胡,ccm_erhu_G0016,20
seed0,3407,train100,1.0,4507,二胡,ccm_erhu_G0019,21
seed0,3407,train100,1.0,4507,二胡,ccm_erhu_G0013,22
seed0,3407,train100,1.0,4507,二胡,ccm_erhu_G0045,23
seed0,3407,train100,1.0,4507,二胡,ccm_erhu_G0037,24
seed0,3407,train100,1.0,4507,二胡,ccm_erhu_G0008,25
seed0,3407,train100,1.0,4507,二胡,ccm_erhu_G0055,26
seed0,3407,train100,1.0,4507,二胡,ccm_erhu_G0028,27
seed0,3407,train100,1.0,4507,二胡,ccm_erhu_G0023,28
seed0,3407,train100,1.0,4507,二胡,ccm_erhu_G0005,29
seed0,3407,train100,1.0,4507,二胡,ccm_erhu_G0039,30
seed0,3407,train100,1.0,4507,琵琶,ccm_pipa_G0025,0
seed0,3407,train100,1.0,4507,琵琶,ccm_pipa_G0004,1
seed0,3407,train100,1.0,4507,琵琶,ccm_pipa_G0014,2
seed0,3407,train100,1.0,4507,琵琶,ccm_pipa_G0009,3
seed0,3407,train100,1.0,4507,琵琶,ccm_pipa_G0011,4
seed0,3407,train100,1.0,4507,琵琶,ccm_pipa_G0019,5
seed0,3407,train100,1.0,4507,琵琶,ccm_pipa_G0007,6
