seed_name,base_seed,ratio_name,ratio_value,subset_seed,segment_id,sample_id,record_id,recording_group_id,family_label,split
seed2,9413,train25,0.25,10438,ccm_dizi_0006_s00,ccm_dizi_0006,ccm_000006,ccm_dizi_G0006,笛子,train
seed2,9413,train25,0.25,10438,ccm_dizi_0006_s01,ccm_dizi_0006,ccm_000006,ccm_dizi_G0006,笛子,train
seed2,9413,train25,0.25,10438,ccm_dizi_0006_s02,ccm_dizi_0006,ccm_000006,ccm_dizi_G0006,笛子,train
seed2,9413,train25,0.25,10438,ccm_dizi_0007_s00,ccm_dizi_0007,ccm_000007,ccm_dizi_G0007,笛子,train
seed2,9413,train25,0.25,10438,ccm_dizi_0008_s00,ccm_dizi_0008,ccm_000008,ccm_dizi_G0008,笛子,train
seed2,9413,train25,0.25,10438,ccm_dizi_0008_s01,ccm_dizi_0008,ccm_000008,ccm_dizi_G0008,笛子,train
seed2,9413,train25,0.25,10438,ccm_dizi_0008_s02,ccm_dizi_0008,ccm_000008,ccm_dizi_G0008,笛子,train
seed2,9413,train25,0.25,10438,ccm_dizi_0020_s00,ccm_dizi_0020,ccm_000060,ccm_dizi_G0020,笛子,train
seed2,9413,train25,0.25,10438,ccm_dizi_0020_s01,ccm_dizi_0020,ccm_000060,ccm_dizi_G0020,笛子,train
seed2,9413,train25,0.25,10438,ccm_dizi_0021_s00,ccm_dizi_0021,ccm_000061,ccm_dizi_G0020,笛子,train
seed2,9413,train25,0.25,10438,ccm_dizi_0021_s01,ccm_dizi_0021,ccm_000061,ccm_dizi_G0020,笛子,train
seed2,9413,train25,0.25,10438,ccm_dizi_0040_s00,ccm_dizi_0040,ccm_000080,ccm_dizi_G0030,笛子,train
seed2,9413,train25,0.25,10438,ccm_dizi_0040_s01,ccm_dizi_0040,ccm_000080,ccm_dizi_G0030,笛子,train
seed2,9413,train25,0.25,10438,ccm_dizi_0040_s02,ccm_dizi_0040,ccm_000080,ccm_dizi_G0030,笛子,train
seed2,9413,train25,0.25,10438,ccm_dizi_0040_s03,ccm_dizi_0040,ccm_000080,ccm_dizi_G0030,笛子,train
seed2,9413,train25,0.25,10438,ccm_dizi_0040_s04,ccm_dizi_0040,ccm_000080,ccm_dizi_G0030,笛子,train
seed2,9413,train25,0.25,10438,ccm_dizi_0040_s05,ccm_dizi_0040,ccm_000080,ccm_dizi_G0030,笛子,train
seed2,9413,train25,0.25,10438,ccm_dizi_0041_s00,ccm_dizi_0041,ccm_000081,ccm_dizi_G0030,笛子,train
seed2,9413,train25,0.25,10438,ccm_dizi_0041_s01,ccm_dizi_0041,ccm_000081,ccm_dizi_G0030,笛子,train
seed2,9413,train25,0.25,10438,ccm_dizi_0041_s02,ccm_dizi_0041,ccm_000081,ccm_dizi_G0030,笛子,train
seed2,9413,train25,0.25,10438,ccm_dizi_0041_s03,ccm_dizi_0041,ccm_000081,ccm_dizi_G0030,笛子,train
seed2,9413,train25,0.25,10438,ccm_dizi_0041_s04,ccm_dizi_0041,ccm_000081,ccm_dizi_G0030,笛子,train
seed2,9413,train25,0.25,10438,ccm_dizi_0041_s05,ccm_dizi_0041,ccm_000081,ccm_dizi_G0030,笛子,train
seed2,9413,train25,0.25,10438,ccm_dizi_0041_s06,ccm_dizi_0041,ccm_000081,ccm_dizi_G0030,笛子,train
